Age.Group,n,p.lwr,p.upr,p,health_outcome,se,pred,pred.upr,pred.lwr,pred.se
18-24,146,1.1803686538032558e-4,0.032683964588363645,0.005698737861341852,cvd,0.005564340681607119,0.005698737867650585,0.03779370653738918,8.356165465448283e-4,0.9820125563733797
25-34,285,0.0046200452067677675,0.06597797460025967,0.022837754851348653,cvd,0.012540614436497842,0.022837754851348636,0.06569174280451491,0.007708891958552646,0.5619513645629093
35-44,247,0.031221564118318716,0.13729975393378646,0.0717934205844637,cvd,0.023545368139075318,0.0717934205844637,0.13389453042686603,0.03725621034734809,0.3533264882618245
45-54,215,0.058401605200509486,0.19513316424633032,0.11418828143680577,cvd,0.030875305498595084,0.11418828143680582,0.18994203104306492,0.06617881327177827,0.30524482185582646
55-64,293,0.09525113239520765,0.22452765244162354,0.1517413644560513,cvd,0.0297817633444046,0.15174136445605133,0.21968214824663182,0.102064203689714,0.23137590675426298
65 and over,287,0.18099591364680276,0.3173513803828033,0.24446440946785128,cvd,0.03191380970377159,0.2444644094678513,0.3122324052850013,0.1873973329853472,0.1727858138455575
18-24,146,3.938763265562177e-5,0.013534279748021127,0.0022601298868345993,str,0.0022665069442906515,0.0022601298879396533,0.01598290018295239,3.158217382644042e-4,1.0050931853411207
25-34,285,2.3306439480950868e-4,0.01053549569465173,0.002634318195376239,str,0.0019397350373851563,0.0026343181961779923,0.011101676815303357,6.210418739861171e-4,0.7382777130383941
35-44,247,0.00848678461520828,0.057302602686869486,0.025321948578549767,str,0.01047829095692289,0.025321948578549764,0.05634183639161948,0.011178244087262423,0.42455322544262203
45-54,215,0.05730707492382192,0.20422013463940192,0.11664512809835367,str,0.03307989623334347,0.11664512809835369,0.19855354729248564,0.06575381921312658,0.3210423498752931
55-64,293,0.05722579977477154,0.24592443633397043,0.13153643280726238,str,0.04225703180849348,0.1315364328072623,0.23822734287169944,0.06834075651951411,0.3699144737003556
65 and over,287,0.1191525764561161,0.2126484066726788,0.16191976230076968,str,0.02187062847542442,0.1619197623007697,0.20946858156219625,0.12347849668128791,0.16116688260622955
Under 18,177,0.019053828981828454,0.12020100375274556,0.054938732504186405,htn,0.021898827093775778,0.0549387325268252,0.11728819699915305,0.0248024491665567,0.4217763794604811
18-24,256,0.02784946309677322,0.1289841528692528,0.06607104978142697,htn,0.022255081240001015,0.06607104978142697,0.125452539113785,0.033713555241001864,0.3606651159311455
25-34,285,0.13555434018468285,0.29893005932919026,0.20871281884458706,htn,0.03772425432641465,0.20871281884458706,0.2921420315695401,0.14425373861737376,0.2284217267392733
35-44,247,0.2899426764920353,0.4225898161033762,0.35419751343136374,htn,0.03133153716020529,0.3541975134313637,0.4177112824261097,0.2954411735403175,0.136973477401601
